=== KEYS TRONG CHECKPOINT ===
epoch: int = 45
model_state: OrderedDict = OrderedDict([('rnn.cells.0.W_Cr', tensor([ 0.0181,  0.0917, -0.0743, -0.1592, -0.0331,  0.1007, -0.2846,  0.1240,
         0.0296,  0.0095, -0.0273, -0.0140,  0.1244,  0.0867,  0.0370, -0.0682,
         0.1657, -0.1330, -0.0048, -0.0265,  0.0491,  0.0944,  0.0189,  0.1507,
         0.0406, -0.0698,  0.1021,  0.0104,  0.0031,  0.0403, -0.1655,  0.1151,
         0.0247,  0.3710,  0.0576, -0.0676,  0.1230, -0.1288,  0.1044, -0.0682,
        -0.0840, -0.0951,  0.0246,  0.0294, -0.1505, -0.1256,  0.1063, -0.1019,
         0.0229,  0.1540,  0.0573,  0.0040, -0.0092,  0.0833, -0.0377,  0.1532,
         0.0112, -0.0557, -0.1778,  0.1452, -0.0049,  0.0089,  0.0485, -0.0472,
         0.1249,  0.0571,  0.0634, -0.0083, -0.1929, -0.1240,  0.1531, -0.0882,
         0.0492, -0.1256,  0.0085,  0.0692,  0.0734,  0.1323,  0.1535, -0.0257,
        -0.1586,  0.0101,  0.0552,  0.0383,  0.0615, -0.0872,  0.0541,  0.0273,
        -0.2376,  0.0102, -0.0250,  0.0334,  0.0131, -0.1923, -0.0681,  0.0996,
        -0.1493, -0.0270, -0.0834,  0.0770,  0.0800,  0.0826, -0.0276,  0.0427,
        -0.1449,  0.1001,  0.0642, -0.0261, -0.1985, -0.0958, -0.1139,  0.0775,
         0.0652,  0.0400,  0.0279, -0.0857,  0.0202,  0.1033, -0.0441,  0.0105,
        -0.0203,  0.0168, -0.0679, -0.0892,  0.0716,  0.0586, -0.0663,  0.0798])), ('rnn.cells.0.W_Cz', tensor([ 0.0716,  0.1708,  0.1800,  0.0230,  0.0310,  0.1394, -0.0731, -0.3818,
        -0.3520, -0.0910, -0.2069,  0.1117,  0.0118, -0.1479,  0.2600, -0.0379,
        -0.1560, -0.1499, -0.1290,  0.0037, -0.0062,  0.0264, -0.0873,  0.0308,
         0.0091, -0.0846,  0.0565,  0.1105,  0.2697,  0.1943,  0.1539,  0.1042,
        -0.0397,  0.9795, -0.2655, -0.1917,  0.1885, -0.5861,  0.8491,  0.0662,
        -0.1918, -0.0894,  0.0372, -0.0734, -0.0052, -0.1302,  0.0084, -0.0024,
        -0.1816, -0.2429,  0.1565, -0.2797, -0.1177,  0.0547,  0.0610, -0.0558,
         0.0948, -0.0457,  0.3288, -0.0228, -0.2742,  0.3049, -0.0895, -0.1006,
         0.1440,  0.0310, -0.1537, -0.1878, -0.1589,  0.3445,  0.0746, -0.0024,
         0.0327,  0.1182,  0.1782,  0.2578,  0.1621,  0.1957, -0.0897, -0.0985,
        -0.1928, -0.0602, -0.0934, -0.0982,  0.1024, -0.1522,  0.0840, -0.3241,
        -0.0364, -0.0496, -0.4510, -0.1834, -0.1107,  0.0854,  0.0762, -0.1200,
        -0.0393, -0.0781,  0.0925, -0.1675,  0.0087, -0.0382, -0.0437,  0.0022,
         0.3024, -0.0257, -0.1229, -0.3756,  0.1014, -0.3344,  0.2001,  0.1479,
         0.0076,  0.1197,  0.4092, -0.1131, -0.0604, -0.0443, -0.0088,  0.0109,
         0.1204, -0.2320,  0.2776, -0.1171, -0.1003,  0.1069, -0.0153,  0.0230])), ('rnn.cells.0.W_Co', tensor([-0.0525,  0.4031,  0.0403,  0.0625,  0.3034,  0.1092, -0.0314, -0.0614,
        -0.0929, -0.2051, -0.2553,  0.1168, -0.1271, -0.3839,  0.0928,  0.4093,
        -0.0853, -0.2318,  0.1784,  0.9554, -0.3373,  0.1354, -0.0469, -0.4041,
        -0.2948,  0.2683,  0.2050,  0.0193,  0.3135, -0.5208, -0.1396,  0.2671,
        -0.6307,  0.6710,  0.0356, -0.2126, -0.0336, -0.0065, -0.3416,  0.1247,
        -0.2816,  0.1215,  0.1269,  0.1089, -0.1011, -0.0482,  0.0930,  0.3036,
         0.1734, -0.2962,  0.0373,  0.4726,  0.1267,  0.0756,  0.0183,  0.1201,
        -0.1250,  0.2855,  0.1133,  0.0479, -0.0841,  0.1583, -0.4757, -0.0061,
        -0.1640,  0.0963,  0.4298,  0.1693, -0.0063, -0.2096,  0.0049, -0.0617,
         0.2480,  0.2393,  0.0283, -0.4353, -0.0220,  0.2450,  0.2556,  0.0645,
         0.0495, -0.0296,  0.1320,  0.2380, -0.2687,  0.1749, -0.0335, -0.1172,
        -0.2949, -0.0733,  0.2718,  0.4229,  0.2925, -0.4110, -0.0834,  0.7308,
         0.0549, -0.3092, -0.1311,  0.2614,  0.0265,  0.0714, -0.1034,  0.1146,
        -0.0100,  0.5185,  0.0911,  0.0221,  0.4567,  0.4701,  0.1850,  0.5221,
        -0.0490,  0.0815,  0.1720, -0.2235,  0.0339,  0.4526, -0.0365, -0.2374,
        -0.0153, -0.1648, -0.0571,  0.0033,  0.1750, -0.0932, -0.1192, -0.0015])), ('rnn.cells.0.W_rh.weight', tensor([[-1.4374e-01, -4.0562e-01,  1.5450e-01,  ..., -9.1354e-04,
         -1.9527e-02,  1.9143e-02],
        [ 5.7854e-02, -8.1171e-02,  2.8056e-02,  ..., -3.8400e-02,
         -9.1024e-03,  1.1151e-01],
        [ 1.4592e-02, -2.4514e-02,  1.1816e-01,  ..., -1.1691e-01,
         -5.5423e-02,  3.3630e-01],
        ...,
        [ 1.1995e-01,  1.8346e-01, -4.3978e-02,  ...,  8.6033e-02,
          5.4745e-02,  2.7089e-01],
        [ 5.9779e-02, -2.6778e-01,  1.0461e-01,  ..., -5.8210e-02,
         -2.0239e-01, -1.8801e-01],
        [-5.9075e-02, -3.1922e-02,  1.3769e-01,  ...,  2.7816e-04,
          6.5356e-02,  6.8395e-02]])), ('rnn.cells.0.W_rx.weight', tensor([[-7.3211e-02, -8.3010e-02,  2.7372e-01, -5.0372e-03],
        [-6.8329e-02,  2.5288e-01,  1.4596e-01, -6.7748e-02],
        [ 1.8562e-01,  2.3617e-01, -1.0806e-01, -1.1222e-02],
        [ 1.1279e-01,  1.3072e-01,  6.5456e-02, -1.3408e-01],
        [ 2.3175e-01, -6.2582e-02, -1.0027e-01, -1.4330e+00],
        [ 2.9453e-01, -3.6719e-01, -2.2024e-02, -4.1401e+00],
        [ 5.3497e-02,  7.4404e-02, -6.2945e-02, -1.8253e-01],
        [-6.6581e-02,  1.9600e-01,  5.9525e-02, -8.8359e-01],
        [-2.3637e-02, -1.8669e-01,  1.2336e-01, -1.0377e-01],
        [ 2.5169e-01, -2.6979e-02,  1.5092e-01,  2.5817e-01],
        [-4.8817e-01,  4.4692e-02,  2.1997e-01,  1.6335e-01],
        [ 2.7933e-01, -1.4781e-01,  8.2636e-02,  5.5628e-01],
        [ 8.8467e-02,  5.2384e-02,  9.0979e-02, -1.9811e-01],
        [ 2.4910e-01, -4.9653e-01, -1.4265e-01, -6.7246e-01],
        [-8.7174e-02, -1.1266e-01,  2.5213e-01, -2.5562e-02],
        [ 1.5067e-01,  2.3892e-01, -2.1686e-01, -1.7779e-01],
        [-4.1119e-01, -6.5384e-02,  1.7936e-01, -1.0161e-01],
        [ 2.0103e-01, -1.5971e-01,  6.8107e-02,  5.6918e-01],
        [-6.4123e-01,  2.7637e-02,  1.6180e-01,  5.2965e-01],
        [ 6.2823e-02,  2.7364e-01,  3.2422e-02, -1.3859e-01],
        [ 7.3524e-02,  2.4067e-01, -7.8734e-03, -3.0701e-01],
        [ 4.2990e-01, -1.5577e-02, -2.3463e-01, -2.4319e+00],
        [-1.2222e-01,  1.0696e-01,  1.9278e-01,  8.4532e-02],
        [-1.3750e-01,  1.8786e-01,  1.8582e-01,  6.7217e-02],
        [ 2.1081e-02,  2.4413e-01,  1.0054e-01,  3.8711e-02],
        [ 2.6389e-01,  2.7488e-01, -1.7908e-01, -7.4193e-02],
        [ 2.3827e-01, -3.1811e-01,  7.1554e-02,  5.1169e-01],
        [-1.9003e-01,  2.7637e-01, -1.6288e-02,  6.1050e-01],
        [-7.0530e-02, -3.2527e-01,  2.3945e-01,  1.1473e-01],
        [ 1.1518e-01,  1.4684e-01,  1.0399e-02,  2.0975e-01],
        [ 2.4913e-01,  1.7728e-01, -3.9474e-01, -3.6547e-01],
        [ 2.5363e-01,  8.7763e-02, -3.8963e-02,  2.3311e-01],
        [ 8.2072e-02,  1.2980e-01,  7.0293e-02, -1.3930e-01],
        [ 1.9715e-02, -4.8946e-02, -3.7832e-02, -1.6527e-02],
        [ 6.1510e-02,  2.4178e-01, -6.6899e-03, -3.2862e-01],
        [ 2.0429e-01, -3.6422e-02, -1.2098e-01, -1.1168e-01],
        [-3.7778e-02, -1.0976e-01,  1.5644e-01,  4.1416e-02],
        [-1.5698e-01, -3.5925e-03, -8.4981e-02,  1.1099e+00],
        [ 5.7297e-02,  2.6785e-01, -4.4558e-02,  1.7048e-01],
        [ 1.7998e-01,  8.9330e-02, -1.1246e-01, -1.0338e-01],
        [-2.2331e-02,  4.3515e-02,  1.2258e-02, -4.4271e-02],
        [ 1.9425e-01, -6.1438e-02,  1.1727e-01, -1.2615e-01],
        [ 7.2588e-02, -6.3856e-02,  2.3713e-01,  2.2248e-01],
        [ 1.4948e-01,  7.8766e-02,  1.8506e-01,  6.1719e-01],
        [ 9.7645e-02,  2.7547e-01, -7.0703e-02,  3.8942e-02],
        [ 1.4800e-01, -2.3456e-01, -3.0734e-01, -3.8737e-02],
        [ 1.7934e-01, -2.6886e-01,  2.6527e-01,  1.3714e-02],
        [ 1.3685e-02, -6.1261e-02,  9.6501e-02,  2.3288e-01],
        [-1.9054e-01,  2.1339e-01,  3.8115e-02, -2.4593e-02],
        [ 1.7012e-01,  2.3314e-01, -2.1950e-01,  1.7476e-01],
        [-2.4166e-02, -7.3081e-02,  6.6614e-02,  1.4963e-01],
        [ 1.7747e-02,  1.3738e-01, -7.6742e-03, -4.6455e-02],
        [-8.6114e-02,  2.8482e-01, -5.5418e-02, -9.4466e-03],
        [ 2.7193e-01,  1.1192e-01,  5.5669e-02,  7.0231e-02],
        [ 1.5895e-01,  1.4604e-01, -2.4466e-01,  4.8592e-02],
        [-1.0200e-01,  2.2812e-01,  2.1208e-01,  4.1073e-03],
        [ 2.2979e-01, -8.6916e-03,  7.0008e-03, -2.4881e-01],
        [ 9.2975e-02,  9.5484e-02, -4.3070e-01,  3.2779e-01],
        [-2.5024e-01,  2.2936e-01,  2.5613e-02, -5.3927e-01],
        [ 2.9366e-01, -4.7943e-02, -2.1745e-01, -2.6952e-01],
        [-3.9771e-01, -1.0352e-01,  3.6723e-01, -2.5635e-01],
        [ 1.9271e-01,  3.3248e-02,  2.4295e-01,  7.2563e-02],
        [ 6.5852e-02,  2.0845e-01,  4.4593e-02, -2.4847e-01],
        [ 2.5488e-01,  2.2010e-01,  1.9151e-02, -1.6512e-01],
        [ 8.9788e-02,  2.4372e-01,  1.9760e-01,  2.6814e-01],
        [-1.4211e-02, -2.7692e-01,  3.0470e-01, -1.5002e-01],
        [ 1.2819e-01, -6.1398e-02,  4.1994e-02,  8.6842e-02],
        [-4.9392e-01, -1.1792e-01,  1.0696e-01, -4.7708e-01],
        [ 1.0653e-01, -8.2447e-02, -7.3803e-03,  1.0426e-01],
        [ 2.3965e-01,  1.6280e-02,  7.5437e-02, -9.9850e-02],
        [ 2.5008e-01,  2.3743e-01,  1.0830e-01,  3.3155e-01],
        [-4.4604e-01, -4.0385e-02, -5.7196e-02,  2.7188e-01],
        [ 1.4341e-01,  1.5489e-01, -1.8675e-02,  4.1431e-01],
        [ 1.5789e-01, -1.2758e-01, -5.8694e-02,  3.6262e-02],
        [-1.3411e-01,  1.7684e-01, -1.5766e-01,  5.6447e-01],
